field_id,latitude,longitude,date,crop_stage,ndvi,ndwi,vv,vh,vv_vh_ratio,soil_moisture_index,rainfall,lst,stress_label
F001,12.4124,77.0352,2026-06-01,sowing,0.244,0.114,-13.44,-18.98,0.708,0.345,1.6,28.9,1
F001,12.4124,77.0352,2026-06-13,sowing,0.312,0.029,-17.45,-22.12,0.789,0.319,2.8,32.3,1
F001,12.4124,77.0352,2026-06-25,vegetative,0.515,0.099,-15.26,-19.8,0.77,0.534,0.4,32.6,0
F001,12.4124,77.0352,2026-07-07,vegetative,0.492,0.216,-15.2,-21.58,0.704,0.344,1.0,38.4,1
F001,12.4124,77.0352,2026-07-19,flowering,0.473,0.189,-14.46,-20.22,0.715,0.304,5.9,35.4,1
F002,12.464,76.8055,2026-06-01,sowing,0.111,0.088,-16.02,-24.17,0.663,0.246,0.9,33.8,2
F002,12.464,76.8055,2026-06-13,sowing,0.117,-0.041,-13.35,-21.77,0.613,0.159,0.0,38.4,2
F002,12.464,76.8055,2026-06-25,vegetative,0.379,0.196,-12.21,-19.49,0.627,0.188,0.2,33.5,1
F002,12.464,76.8055,2026-07-07,vegetative,0.367,0.195,-14.96,-21.37,0.7,0.134,2.6,31.2,1
F002,12.464,76.8055,2026-07-19,flowering,0.342,0.152,-16.08,-21.15,0.76,0.258,1.6,39.2,1
F003,12.5313,76.8981,2026-06-01,sowing,0.28,0.109,-16.84,-18.92,0.89,0.434,2.3,31.1,0
F003,12.5313,76.8981,2026-06-13,sowing,0.374,0.124,-15.62,-22.0,0.71,0.435,13.0,32.3,0
F003,12.5313,76.8981,2026-06-25,vegetative,0.619,0.256,-14.62,-19.65,0.744,0.365,4.5,29.5,1
F003,12.5313,76.8981,2026-07-07,vegetative,0.565,0.239,-13.99,-21.47,0.652,0.295,1.0,29.3,1
F003,12.5313,76.8981,2026-07-19,flowering,0.523,0.201,-13.57,-25.04,0.542,0.323,28.5,36.6,1
F004,12.5887,76.8255,2026-06-01,sowing,0.246,0.049,-13.8,-21.87,0.631,0.34,2.6,31.0,1
F004,12.5887,76.8255,2026-06-13,sowing,0.29,0.131,-14.07,-23.34,0.603,0.449,2.2,34.0,0
F004,12.5887,76.8255,2026-06-25,vegetative,0.51,0.273,-11.19,-18.22,0.614,0.327,14.4,31.3,1
F004,12.5887,76.8255,2026-07-07,vegetative,0.5,0.172,-13.8,-22.01,0.627,0.287,8.3,31.3,1
F004,12.5887,76.8255,2026-07-19,flowering,0.527,0.165,-12.76,-21.32,0.598,0.357,1.0,27.5,1
F005,12.5774,77.0132,2026-06-01,sowing,0.552,0.247,-11.27,-15.92,0.708,0.531,18.2,30.2,0
F005,12.5774,77.0132,2026-06-13,sowing,0.513,0.244,-16.47,-23.64,0.697,0.581,17.4,32.2,0
F005,12.5774,77.0132,2026-06-25,vegetative,0.781,0.373,-13.55,-19.31,0.702,0.56,9.4,26.1,0
F005,12.5774,77.0132,2026-07-07,vegetative,0.69,0.309,-15.95,-19.43,0.821,0.62,8.4,27.7,0
F005,12.5774,77.0132,2026-07-19,flowering,0.721,0.336,-15.74,-20.71,0.76,0.468,2.2,27.9,0
F006,12.5919,76.8679,2026-06-01,sowing,0.16,0.091,-8.53,-20.81,0.41,0.116,2.6,35.9,2
F006,12.5919,76.8679,2026-06-13,sowing,0.05,0.044,-14.45,-19.57,0.738,0.228,6.6,35.7,2
F006,12.5919,76.8679,2026-06-25,vegetative,0.327,0.17,-11.91,-21.68,0.549,0.144,1.6,33.9,1
F006,12.5919,76.8679,2026-07-07,vegetative,0.359,0.163,-15.77,-20.69,0.762,0.203,4.2,31.4,1
F006,12.5919,76.8679,2026-07-19,flowering,0.344,0.191,-15.92,-18.24,0.873,0.254,3.3,33.6,1
F007,12.5601,77.024,2026-06-01,sowing,0.372,0.149,-11.34,-19.02,0.596,0.394,3.3,31.7,1
F007,12.5601,77.024,2026-06-13,sowing,0.261,0.093,-14.97,-20.84,0.718,0.519,2.7,23.5,0
F007,12.5601,77.024,2026-06-25,vegetative,0.529,0.216,-15.79,-21.67,0.728,0.474,1.9,31.5,0
